old_path,new_path,category,pre_sha256,post_sha256,compatibility
v4/docs/UNIFIED_PROTOCOL101_BASELINE_ATTACHMENT.md,v4/docs/protocol101/training/research/UNIFIED_PROTOCOL101_BASELINE_ATTACHMENT.md,training/research,e090ce3a71b6ddc6766b8ab99fb3b1998c671a5c91b72a3ed2a84d95f919571c,e090ce3a71b6ddc6766b8ab99fb3b1998c671a5c91b72a3ed2a84d95f919571c,migration_manifest_only
v4/docs/trading_bot_engineer_strategy_audit_2026_05_24/00_EXECUTIVE_BRIEF.md,v4/docs/protocol101/training/research/trading_bot_engineer_strategy_audit_2026_05_24/00_EXECUTIVE_BRIEF.md,training/research/trading_bot_engineer_strategy_audit_2026_05_24,70c7ada59c1afad498288a2fee0b25b607707460349a2ed6aa15319c2abe7283,70c7ada59c1afad498288a2fee0b25b607707460349a2ed6aa15319c2abe7283,migration_manifest_only
v4/docs/trading_bot_engineer_strategy_audit_2026_05_24/01_PROTOCOL_HISTORY_MAP.md,v4/docs/protocol101/training/research/trading_bot_engineer_strategy_audit_2026_05_24/01_PROTOCOL_HISTORY_MAP.md,training/research/trading_bot_engineer_strategy_audit_2026_05_24,bd271a899d61875a060d084db531e32d7c4bddc54b77c5bcc69431431e98ad03,bd271a899d61875a060d084db531e32d7c4bddc54b77c5bcc69431431e98ad03,migration_manifest_only
v4/docs/trading_bot_engineer_strategy_audit_2026_05_24/02_PROTOCOL101_ANATOMY_AND_TRADES.md,v4/docs/protocol101/training/research/trading_bot_engineer_strategy_audit_2026_05_24/02_PROTOCOL101_ANATOMY_AND_TRADES.md,training/research/trading_bot_engineer_strategy_audit_2026_05_24,85d523936d41f8ba5f7c156ebaaf8ccae3d74fce423686837db9715532ffc3a2,85d523936d41f8ba5f7c156ebaaf8ccae3d74fce423686837db9715532ffc3a2,migration_manifest_only
v4/docs/trading_bot_engineer_strategy_audit_2026_05_24/03_CHALLENGERS_AND_FAILURE_PATTERNS.md,v4/docs/protocol101/training/research/trading_bot_engineer_strategy_audit_2026_05_24/03_CHALLENGERS_AND_FAILURE_PATTERNS.md,training/research/trading_bot_engineer_strategy_audit_2026_05_24,858c5891a87c9435a3dd761e0e8d347550d5a7c8247c142415980c4cecf825e8,858c5891a87c9435a3dd761e0e8d347550d5a7c8247c142415980c4cecf825e8,migration_manifest_only
v4/docs/trading_bot_engineer_strategy_audit_2026_05_24/04_PROTOCOL101_WEAK_POINTS_AND_UNASKED_QUESTIONS.md,v4/docs/protocol101/training/research/trading_bot_engineer_strategy_audit_2026_05_24/04_PROTOCOL101_WEAK_POINTS_AND_UNASKED_QUESTIONS.md,training/research/trading_bot_engineer_strategy_audit_2026_05_24,e84e9bfb742a5dd055341184cd5a05c89f250552b737a525b0146e08b09564fe,e84e9bfb742a5dd055341184cd5a05c89f250552b737a525b0146e08b09564fe,migration_manifest_only
v4/docs/trading_bot_engineer_strategy_audit_2026_05_24/05_RECOMMENDED_DIAGNOSTIC_AGENDA.md,v4/docs/protocol101/training/research/trading_bot_engineer_strategy_audit_2026_05_24/05_RECOMMENDED_DIAGNOSTIC_AGENDA.md,training/research/trading_bot_engineer_strategy_audit_2026_05_24,691a2b92e423f592db6291841d57cd07cb6f23e1144bbb22c6052234a487f87c,691a2b92e423f592db6291841d57cd07cb6f23e1144bbb22c6052234a487f87c,migration_manifest_only
v4/docs/trading_bot_engineer_strategy_audit_2026_05_24/06_EVIDENCE_INDEX.md,v4/docs/protocol101/training/research/trading_bot_engineer_strategy_audit_2026_05_24/06_EVIDENCE_INDEX.md,training/research/trading_bot_engineer_strategy_audit_2026_05_24,11ce7cff25a02a146b2f8e45af3f4fd7251fc73c10a58fa7caeb81f6f7415636,11ce7cff25a02a146b2f8e45af3f4fd7251fc73c10a58fa7caeb81f6f7415636,migration_manifest_only
v4/docs/trading_bot_engineer_strategy_audit_2026_05_24/07_OUTSIDE_ENGINEER_BRIEF.md,v4/docs/protocol101/training/research/trading_bot_engineer_strategy_audit_2026_05_24/07_OUTSIDE_ENGINEER_BRIEF.md,training/research/trading_bot_engineer_strategy_audit_2026_05_24,789514abf3cc28c59e8bf4b97c463269bb0f5461658b4ecc9d0f44d87ec76090,789514abf3cc28c59e8bf4b97c463269bb0f5461658b4ecc9d0f44d87ec76090,migration_manifest_only
v4/docs/trading_bot_engineer_strategy_audit_2026_05_24/README.md,v4/docs/protocol101/training/research/trading_bot_engineer_strategy_audit_2026_05_24/README.md,training/research/trading_bot_engineer_strategy_audit_2026_05_24,e066ee618fafa9e45fc3742b0822ac36e7373147f5e5aef9b855d923cdd272a6,e066ee618fafa9e45fc3742b0822ac36e7373147f5e5aef9b855d923cdd272a6,migration_manifest_only
v4/docs/trading_bot_engineer_strategy_audit_2026_05_24/diagnostic_question_backlog.csv,v4/docs/protocol101/training/research/trading_bot_engineer_strategy_audit_2026_05_24/diagnostic_question_backlog.csv,training/research/trading_bot_engineer_strategy_audit_2026_05_24,533e8fb00e7938056ae218121edf5ad0fd12b0c565f98e2123ce560ea6770bed,533e8fb00e7938056ae218121edf5ad0fd12b0c565f98e2123ce560ea6770bed,migration_manifest_only
v4/docs/trading_bot_engineer_strategy_audit_2026_05_24/protocol101_trade_profile_snapshot.csv,v4/docs/protocol101/training/research/trading_bot_engineer_strategy_audit_2026_05_24/protocol101_trade_profile_snapshot.csv,training/research/trading_bot_engineer_strategy_audit_2026_05_24,e7e0ab798ed59f442a225db2f17e7ee2dd7391f091c3602f078e3b99151b6cec,e7e0ab798ed59f442a225db2f17e7ee2dd7391f091c3602f078e3b99151b6cec,migration_manifest_only
v4/docs/trading_bot_engineer_strategy_audit_2026_05_24/protocol_family_scorecard.csv,v4/docs/protocol101/training/research/trading_bot_engineer_strategy_audit_2026_05_24/protocol_family_scorecard.csv,training/research/trading_bot_engineer_strategy_audit_2026_05_24,12d06537134e774f53075df799b6562d54d6db372ae25561b98a509875d449fc,12d06537134e774f53075df799b6562d54d6db372ae25561b98a509875d449fc,migration_manifest_only
v4/docs/trading_bot_engineer_strategy_audit_2026_05_24/selected_protocol_inventory.csv,v4/docs/protocol101/training/research/trading_bot_engineer_strategy_audit_2026_05_24/selected_protocol_inventory.csv,training/research/trading_bot_engineer_strategy_audit_2026_05_24,af137244ee861ce3919fbabe127eb0a180ef3269b9916fd8d9c781ea55723b46,af137244ee861ce3919fbabe127eb0a180ef3269b9916fd8d9c781ea55723b46,migration_manifest_only
